E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.emappo.EnhancedMAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
entropy_coef_decay: 0.9995, entropy_coef_min: 0.001, env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, 
env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, 
env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, 
env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, env_suofang: 10, 
env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, env_zmin: 5, 
episode_length: 100, evaluate: False, exp_name: emappo, gae_lambda: 0.95, gamma: 0.99, 
grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay: 0.9999, max_poi_speed: 0, 
normalize_advantages: True, num_episodes: 30000, num_heads: 4, num_max_keep_ckpt: 5, outage_probability: 0, 
reward_normalize: True, reward_normalize_alpha: 0.99, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_gat: True, user: False, user_episode_length: 100, 
user_episodes: 10, user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/emappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.65s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.60s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:25,  1.60s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.68s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:22,  1.63s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.62s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.64s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.67s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.69s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.70s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.72s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:12,  1.72s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.72s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.73s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.72s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.67s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.67s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.69s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 14000 evaluation reward: mean 15778.343331556918, std 1541.473106813725
Training Episode:  47%|████▋     | 14099/30001 [17:05:38<12:06:07,  2.74s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:23,  1.24s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:23,  1.28s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:23,  1.41s/it]
Testing Episodes:  20%|██        | 4/20 [00:05<00:24,  1.51s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:07<00:22,  1.51s/it]
Testing Episodes:  30%|███       | 6/20 [00:08<00:21,  1.53s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:10<00:20,  1.56s/it]
Testing Episodes:  40%|████      | 8/20 [00:12<00:19,  1.59s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:13<00:17,  1.62s/it]
Testing Episodes:  50%|█████     | 10/20 [00:15<00:16,  1.60s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:16<00:14,  1.60s/it]
Testing Episodes:  60%|██████    | 12/20 [00:18<00:12,  1.59s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:20<00:11,  1.59s/it]
Testing Episodes:  70%|███████   | 14/20 [00:21<00:09,  1.57s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:23<00:07,  1.56s/it]
Testing Episodes:  80%|████████  | 16/20 [00:24<00:06,  1.56s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:26<00:04,  1.54s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:27<00:03,  1.59s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:29<00:01,  1.58s/it]
Testing Episodes: 100%|██████████| 20/20 [00:31<00:00,  1.56s/it]
INFO:root:Episode 14100 evaluation reward: mean 15311.596456595784, std 1933.0520678251476
Training Episode:  47%|████▋     | 14199/30001 [17:12:30<17:12:01,  3.92s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.65s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.67s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.69s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.67s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.66s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.65s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.68s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.69s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.67s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.68s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.66s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.65s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.66s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:09,  1.66s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.66s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.67s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.69s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.71s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 14200 evaluation reward: mean 16711.266871371634, std 1572.358728955497
Training Episode:  48%|████▊     | 14299/30001 [17:19:41<17:34:21,  4.03s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.64s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.61s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:25,  1.62s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.68s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.72s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.73s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.72s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.66s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.62s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.65s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.65s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.67s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.67s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.68s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.68s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.70s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 14300 evaluation reward: mean 16055.162053648504, std 2515.8513439541316
Training Episode:  48%|████▊     | 14399/30001 [17:26:52<17:25:32,  4.02s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.67s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.64s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:28,  1.69s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.63s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.64s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.66s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.66s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.64s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.68s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.68s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.69s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.70s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.71s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.67s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.69s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.68s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:04,  1.66s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.71s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 14400 evaluation reward: mean 16040.884890829784, std 1696.229868083188
Training Episode:  48%|████▊     | 14499/30001 [17:33:42<16:57:22,  3.94s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.72s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:28,  1.61s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.60s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:25,  1.57s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.61s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.68s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.63s/it]
Testing Episodes:  40%|████      | 8/20 [00:12<00:19,  1.63s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.65s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.67s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.67s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.69s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.71s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.69s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.71s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.70s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.74s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.76s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.75s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 14500 evaluation reward: mean 15911.046983487442, std 1906.1329717209742
Training Episode:  49%|████▊     | 14599/30001 [17:40:52<16:50:29,  3.94s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.76s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.75s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.77s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.78s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.71s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.73s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.72s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.71s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:16,  1.65s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:14,  1.66s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.66s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.67s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.71s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.69s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.68s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.67s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.66s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.66s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.70s/it]
INFO:root:Episode 14600 evaluation reward: mean 16012.639799361665, std 1584.527224911822
Training Episode:  49%|████▉     | 14699/30001 [17:48:04<17:08:19,  4.03s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.64s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.63s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.60s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:25,  1.61s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:23,  1.59s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:22,  1.61s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.64s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.66s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:18,  1.68s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:17,  1.70s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.67s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.70s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.70s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.67s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:24<00:08,  1.66s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.67s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.69s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:29<00:03,  1.68s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.68s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.67s/it]
INFO:root:Episode 14700 evaluation reward: mean 16444.293855509488, std 1499.8828291833638
Training Episode:  49%|████▉     | 14799/30001 [17:55:15<16:50:52,  3.99s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.75s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.72s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.73s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.70s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.71s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.70s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:20,  1.56s/it]
Testing Episodes:  40%|████      | 8/20 [00:12<00:17,  1.45s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:13<00:14,  1.36s/it]
Testing Episodes:  50%|█████     | 10/20 [00:14<00:12,  1.27s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:16<00:11,  1.25s/it]
Testing Episodes:  60%|██████    | 12/20 [00:17<00:10,  1.28s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:18<00:08,  1.27s/it]
Testing Episodes:  70%|███████   | 14/20 [00:19<00:07,  1.26s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:21<00:05,  1.20s/it]
Testing Episodes:  80%|████████  | 16/20 [00:22<00:04,  1.17s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:23<00:03,  1.28s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:25<00:02,  1.40s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:27<00:01,  1.48s/it]
Testing Episodes: 100%|██████████| 20/20 [00:28<00:00,  1.43s/it]
INFO:root:Episode 14800 evaluation reward: mean 16240.964310806297, std 1247.8763073157997
Training Episode:  50%|████▉     | 14899/30001 [18:02:13<16:47:55,  4.00s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.63s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.62s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.62s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.63s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:24,  1.65s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:23,  1.70s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.73s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.72s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.71s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:17,  1.73s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.72s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.72s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.71s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.70s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.68s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.71s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.71s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.68s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.69s/it]
INFO:root:Episode 14900 evaluation reward: mean 16317.337668641918, std 1288.6835584128432
Training Episode:  50%|████▉     | 14999/30001 [18:09:26<16:57:04,  4.07s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.68s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.65s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.77s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:28,  1.76s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.70s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.72s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.69s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.64s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.65s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.67s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.69s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.68s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:11,  1.67s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.72s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.73s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.73s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.72s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.73s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.75s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.70s/it]
INFO:root:Episode 15000 evaluation reward: mean 16503.34800913841, std 1270.0082291445958
Training Episode:  50%|█████     | 15099/30001 [18:16:42<16:36:22,  4.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:30,  1.63s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.68s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.66s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.66s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.69s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.71s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.71s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.71s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.73s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.73s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.70s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.74s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.77s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.76s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.74s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.75s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.79s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.77s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.75s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.73s/it]
INFO:root:Episode 15100 evaluation reward: mean 16390.961874544002, std 1979.6471190783473
Training Episode:  51%|█████     | 15199/30001 [18:23:35<16:06:10,  3.92s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.76s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.82s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.76s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:27,  1.74s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.68s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.69s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.71s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.69s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.71s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:16,  1.70s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.72s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:14,  1.76s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.75s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.72s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.70s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.69s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.68s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.69s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.75s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.72s/it]
INFO:root:Episode 15200 evaluation reward: mean 16009.251420031167, std 2115.3441075291385
Training Episode:  51%|█████     | 15299/30001 [18:30:47<16:30:00,  4.04s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:31,  1.67s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.65s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:28,  1.67s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.67s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.70s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.72s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:22,  1.71s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.68s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:18,  1.68s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.68s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.70s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:13,  1.71s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:11,  1.71s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.69s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.70s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.67s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.71s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.72s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.70s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.70s/it]
INFO:root:Episode 15300 evaluation reward: mean 16125.21696620826, std 1997.9250917641652
Training Episode:  51%|█████▏    | 15399/30001 [18:38:02<15:59:39,  3.94s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.71s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.75s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.75s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.70s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.69s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.69s/it]
