E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, actor_lr: 0.0001, 
advantage_normalize_mode: global, algorithm_path: agents.emappo.EnhancedMAPPOAgent, base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 64, clip_param: 0.1, 
critic_lr: 0.0001, display: False, entropy_coef: 0.005, env_battery_capacity: 100, env_collide_range: 1, 
env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, 
env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, 
env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, 
env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, 
env_zmin: 5, episode_length: 100, evaluate: False, exp_name: emappo-db-xuexicelue-0128zs, gae_lambda: 0.98, 
gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay_factor: 0.5, 
lr_scheduler_T_max: 5000, lr_scheduler_eta_min: 5e-07, max_no_improvement: 5, max_poi_speed: 0, min_learning_rate: 1e-08, 
normalize_advantages: True, num_attention_heads: 4, num_episodes: 30000, num_max_keep_ckpt: 5, outage_probability: 0, 
ppo_epochs: 4, reward_improvement_threshold: 0.01, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_attention: True, use_huber_loss: False, use_lr_scheduler: True, 
use_separate_lr: False, user: False, user_episode_length: 100, user_episodes: 10, user_num: False, 
value_clip_param: None, value_loss_coef: 1, work_dir: checkpoints/emappo-db-xuexicelue-0128zs, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes: 100%|██████████| 20/20 [00:35<00:00,  1.79s/it]
INFO:root:Episode 15800 evaluation reward: mean 17120.637200326633, std 692.3931218181817
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  53%|█████▎    | 15899/30001 [21:04:03<12:54:01,  3.29s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.81s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:30,  1.71s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.72s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:26,  1.67s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.69s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:23,  1.65s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:21,  1.62s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:19,  1.60s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:17,  1.62s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.60s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:18<00:15,  1.68s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.67s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:21<00:12,  1.72s/it]
Testing Episodes:  70%|███████   | 14/20 [00:23<00:10,  1.69s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.72s/it]
Testing Episodes:  80%|████████  | 16/20 [00:26<00:06,  1.70s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:28<00:05,  1.71s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:30<00:03,  1.72s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:31<00:01,  1.68s/it]
Testing Episodes: 100%|██████████| 20/20 [00:33<00:00,  1.68s/it]
INFO:root:Episode 15900 evaluation reward: mean 16723.273967261903, std 1198.7308170287838
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  53%|█████▎    | 15999/30001 [21:10:02<12:48:07,  3.29s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.80s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.76s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:29,  1.71s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:27,  1.70s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:25,  1.70s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.72s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:22,  1.73s/it]
Testing Episodes:  40%|████      | 8/20 [00:13<00:20,  1.71s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:15<00:19,  1.76s/it]
Testing Episodes:  50%|█████     | 10/20 [00:17<00:17,  1.76s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:15,  1.76s/it]
Testing Episodes:  60%|██████    | 12/20 [00:20<00:14,  1.75s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:22<00:12,  1.75s/it]
Testing Episodes:  70%|███████   | 14/20 [00:24<00:10,  1.75s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:25<00:08,  1.70s/it]
Testing Episodes:  80%|████████  | 16/20 [00:27<00:06,  1.71s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:29<00:05,  1.68s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:31<00:03,  1.70s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:32<00:01,  1.67s/it]
Testing Episodes: 100%|██████████| 20/20 [00:34<00:00,  1.71s/it]
INFO:root:Episode 16000 evaluation reward: mean 16870.44323026497, std 1003.5427042402962
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  54%|█████▎    | 16099/30001 [21:16:09<12:48:46,  3.32s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:32,  1.71s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.81s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.81s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.81s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.83s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.80s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.84s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.83s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.81s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.80s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.83s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.80s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.81s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.81s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:08,  1.78s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.81s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.83s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.85s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.84s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.82s/it]
INFO:root:Episode 16100 evaluation reward: mean 16984.906270226802, std 933.6887106655345
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  54%|█████▍    | 16199/30001 [21:22:20<13:08:57,  3.43s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.82s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.91s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:33,  1.95s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.90s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.92s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.88s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:25,  1.94s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:23,  1.99s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:21,  1.96s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:18,  1.89s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.81s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.79s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:12,  1.80s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:10,  1.78s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.81s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.80s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.79s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.81s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.81s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.85s/it]
INFO:root:Episode 16200 evaluation reward: mean 17149.845845727024, std 930.8030325972978
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 1e-08
Training Episode:  54%|█████▍    | 16299/30001 [21:28:27<12:28:43,  3.28s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.83s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.79s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.83s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.78s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.79s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.78s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.79s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.81s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:19,  1.79s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.83s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:19<00:16,  1.83s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.82s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.80s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.81s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.81s/it]
Testing Episodes:  80%|████████  | 16/20 [00:28<00:07,  1.84s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:30<00:05,  1.84s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:32<00:03,  1.84s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.83s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.81s/it]
INFO:root:Episode 16300 evaluation reward: mean 16883.56747850877, std 1041.008451070513
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  55%|█████▍    | 16399/30001 [21:34:36<12:38:52,  3.35s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.89s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.93s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.88s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.84s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:26,  1.76s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:25,  1.79s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.83s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.83s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.84s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.83s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.87s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.88s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.89s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.88s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.85s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.86s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.80s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.84s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.86s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.85s/it]
INFO:root:Episode 16400 evaluation reward: mean 16716.609684712334, std 1114.9821253635955
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  55%|█████▍    | 16499/30001 [21:40:46<12:30:18,  3.33s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.92s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.90s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.89s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:28,  1.77s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:26,  1.79s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:24,  1.78s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.83s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.88s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:21,  1.92s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.88s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.82s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.84s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.83s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.83s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.83s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.84s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.83s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.83s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.81s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.84s/it]
INFO:root:Episode 16500 evaluation reward: mean 17224.985403090282, std 821.630866784631
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  55%|█████▌    | 16599/30001 [21:46:59<12:32:47,  3.37s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.86s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:31,  1.75s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.78s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:27,  1.74s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:08<00:26,  1.79s/it]
Testing Episodes:  30%|███       | 6/20 [00:10<00:26,  1.87s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:24,  1.89s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.88s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.86s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.87s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.87s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.84s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:13,  1.87s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.85s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.85s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.85s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.82s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.84s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.85s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.84s/it]
INFO:root:Episode 16600 evaluation reward: mean 16761.442588574693, std 967.6105420661645
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  56%|█████▌    | 16699/30001 [21:53:09<12:31:14,  3.39s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.84s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.86s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.92s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.92s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.85s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.81s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.81s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.83s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:21,  1.92s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.87s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.88s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.84s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.86s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:10,  1.83s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.84s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.83s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.80s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.81s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.85s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.85s/it]
INFO:root:Episode 16700 evaluation reward: mean 17112.270461714153, std 1057.0355161067134
INFO:root:No reward improvement, no_improvement_count: 5
INFO:root:Too many epochs without improvement, reducing learning rate by factor 0.5. New learning rate: 1e-08
Training Episode:  56%|█████▌    | 16799/30001 [21:59:24<12:34:49,  3.43s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.82s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.85s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.83s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.88s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.84s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.84s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.78s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.86s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.85s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.85s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.84s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.81s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.81s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.84s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.86s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.84s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.84s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.83s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:34<00:01,  1.85s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.84s/it]
INFO:root:Episode 16800 evaluation reward: mean 16908.152590067526, std 1206.089021209954
INFO:root:No reward improvement, no_improvement_count: 1
Training Episode:  56%|█████▋    | 16899/30001 [22:05:39<12:23:11,  3.40s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:34,  1.82s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.91s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.93s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:32,  2.01s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:29,  1.95s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.92s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:25,  1.93s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:22,  1.84s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:20,  1.88s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.86s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:17,  1.89s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.89s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.90s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.85s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.92s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.90s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.91s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.89s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.93s/it]
Testing Episodes: 100%|██████████| 20/20 [00:38<00:00,  1.91s/it]
INFO:root:Episode 16900 evaluation reward: mean 16993.87471510443, std 944.4363842033921
INFO:root:No reward improvement, no_improvement_count: 2
Training Episode:  57%|█████▋    | 16999/30001 [22:11:54<12:26:54,  3.45s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.77s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.85s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.82s/it]
Testing Episodes:  20%|██        | 4/20 [00:09<00:40,  2.53s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:11<00:37,  2.47s/it]
Testing Episodes:  30%|███       | 6/20 [00:13<00:32,  2.31s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:15<00:28,  2.17s/it]
Testing Episodes:  40%|████      | 8/20 [00:17<00:25,  2.09s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:19<00:22,  2.08s/it]
Testing Episodes:  50%|█████     | 10/20 [00:21<00:20,  2.03s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:23<00:17,  1.97s/it]
Testing Episodes:  60%|██████    | 12/20 [00:25<00:15,  1.96s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:26<00:13,  1.86s/it]
Testing Episodes:  70%|███████   | 14/20 [00:28<00:10,  1.80s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:29<00:08,  1.76s/it]
Testing Episodes:  80%|████████  | 16/20 [00:31<00:06,  1.68s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:33<00:04,  1.66s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.73s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:36<00:01,  1.73s/it]
Testing Episodes: 100%|██████████| 20/20 [00:38<00:00,  1.92s/it]
INFO:root:Episode 17000 evaluation reward: mean 16731.496869021157, std 1243.3733529015485
INFO:root:No reward improvement, no_improvement_count: 3
Training Episode:  57%|█████▋    | 17099/30001 [22:18:05<12:11:39,  3.40s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.88s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.88s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.86s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.85s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.88s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.88s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.87s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:22,  1.84s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.85s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.87s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.88s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:15,  1.89s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:13,  1.89s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.86s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.85s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.89s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.91s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.92s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.92s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.88s/it]
INFO:root:Episode 17100 evaluation reward: mean 17087.544646291433, std 1111.516539706995
INFO:root:No reward improvement, no_improvement_count: 4
Training Episode:  57%|█████▋    | 17199/30001 [22:24:26<12:18:23,  3.46s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.91s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:34,  1.90s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.87s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.86s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.84s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.84s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.86s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:22,  1.90s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.87s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:18,  1.85s/it]
