E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, 
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, 
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, 
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, 
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False, 
exp_name: mappo, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, 
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 20000, num_max_keep_ckpt: 5, 
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10, 
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.05it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.05it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.04it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.06it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.05it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.07it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.07it/s]
INFO:root:Episode 11200 evaluation reward: mean 13183.704019107114, std 1951.2259514833058
Training Episode:  56%|█████▋    | 11299/20001 [5:08:48<2:54:02,  1.20s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.05it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.11it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.06it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.08it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.07it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.04it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.04it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.07it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.06it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.07it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.04it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.07it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.07it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.09it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.08it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.09it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.07it/s]
INFO:root:Episode 11300 evaluation reward: mean 14175.028337281125, std 2317.835565197808
Training Episode:  57%|█████▋    | 11399/20001 [5:11:09<2:59:42,  1.25s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.04it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:18,  1.00s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.04it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.08it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.06it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.07it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:13,  1.00s/it]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.04it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.03it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.04it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.04it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.03it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.06it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.07it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:04,  1.02s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.00it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.00it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.03it/s]
INFO:root:Episode 11400 evaluation reward: mean 14538.53032264204, std 1574.6598000257572
Training Episode:  57%|█████▋    | 11499/20001 [5:13:30<2:57:28,  1.25s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.17it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.11it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.11it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.13it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.14it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.12it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:09,  1.09it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:08,  1.09it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.09it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.09it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.06it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.06it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.08it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.07it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.08it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.09it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.10it/s]
INFO:root:Episode 11500 evaluation reward: mean 13354.644605297512, std 1724.783945167344
Training Episode:  58%|█████▊    | 11599/20001 [5:15:52<2:52:49,  1.23s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.00s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.04it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.07it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.14it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.09it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.11it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.12it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.14it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.08it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.08it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.11it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.11it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.14it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.11it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.08it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.09it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.07it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.09it/s]
INFO:root:Episode 11600 evaluation reward: mean 13792.014119239673, std 1767.84596515595
Training Episode:  58%|█████▊    | 11699/20001 [5:18:13<2:46:10,  1.20s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.17it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.13it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.08it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.06it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.06it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.08it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.06it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.08it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.06it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.06it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.06it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.06it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.08it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.08it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.08it/s]
INFO:root:Episode 11700 evaluation reward: mean 14696.638505784867, std 1794.5333994860555
Training Episode:  59%|█████▉    | 11799/20001 [5:20:34<2:49:32,  1.24s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.03it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.07it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.04it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.07it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.07it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.07it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.07it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.03it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.03it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.05it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.07it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.06it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.07it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.05it/s]
INFO:root:Episode 11800 evaluation reward: mean 14406.573332855294, std 1180.3552602611953
Training Episode:  59%|█████▉    | 11899/20001 [5:22:55<2:50:33,  1.26s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.06it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.06it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.07it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.04it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.04it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.05it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.03it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.07it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.07it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.03it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.03it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.04it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.04it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.04it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.05it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.08it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.06it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.05it/s]
INFO:root:Episode 11900 evaluation reward: mean 14225.94417269654, std 1270.7305163102349
Training Episode:  60%|█████▉    | 11999/20001 [5:25:15<2:48:21,  1.26s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.08s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.04it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.07it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.06it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.04it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.05it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.05it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.08it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.05it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.03it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.06it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.09it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.06it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.05it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.08it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.05it/s]
INFO:root:Episode 12000 evaluation reward: mean 12946.026933272853, std 1486.4250426005424
Training Episode:  60%|██████    | 12099/20001 [5:27:39<2:40:20,  1.22s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.01it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.11it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.08it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.06it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.09it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.09it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.09it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.07it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.08it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.11it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.06it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.05it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.08it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.08it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.08it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.12it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.10it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.09it/s]
INFO:root:Episode 12100 evaluation reward: mean 13908.678343220347, std 1311.5080743246558
Training Episode:  61%|██████    | 12199/20001 [5:29:59<2:42:19,  1.25s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.07it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.07it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.06it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.06it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.06it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.07it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.14it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.11it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.10it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.06it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.05it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.09it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.09it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.10it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.09it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.11it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.13it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.09it/s]
INFO:root:Episode 12200 evaluation reward: mean 13707.96311297939, std 2099.997137471319
Training Episode:  61%|██████▏   | 12299/20001 [5:32:18<2:33:31,  1.20s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.11it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.14it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.15it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.13it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.22it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:06,  1.24it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.28it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.26it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:12<00:04,  1.23it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.24it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.23it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.20it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
Testing Episodes: 100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
INFO:root:Episode 12300 evaluation reward: mean 13820.643519387251, std 1875.686041405557
Training Episode:  62%|██████▏   | 12399/20001 [5:34:35<2:34:21,  1.22s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.11it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.15it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.17it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.18it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:10,  1.17it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:05,  1.17it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.16it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.22it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.21it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.22it/s]
Testing Episodes: 100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
INFO:root:Episode 12400 evaluation reward: mean 14906.672881716886, std 1564.282749458788
Training Episode:  62%|██████▏   | 12499/20001 [5:36:54<2:34:00,  1.23s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:16,  1.09it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.13it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.13it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.13it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.12it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.14it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.07it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.09it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.08it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.10it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.11it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.13it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.11it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.09it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.11it/s]
INFO:root:Episode 12500 evaluation reward: mean 14243.588711863835, std 1725.421447187581
Training Episode:  63%|██████▎   | 12599/20001 [5:39:14<2:33:22,  1.24s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.13it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.12it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.14it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.12it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:09,  1.10it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.13it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:05,  1.19it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.18it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.14it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
